Date,Business Name,Category,Amount
01/01/2024,Apple Store,Electronics,921.17
01/01/2024,Delta Airlines,Travel,75.73
01/01/2024,Planet Fitness,Health,23.4
01/01/2024,H&M,Clothing,215.17
01/01/2024,Starbucks,Dining,77.29
01/01/2024,Whole Foods,Groceries,20.8
01/01/2024,Airbnb,Travel,194.95
01/01/2024,Uniqlo,Clothing,161.12
27/01/2024,Planet Fitness,Health,82.93
27/01/2024,Trader Joe's,Groceries,165.72
27/01/2024,Airbnb,Travel,355.44
27/01/2024,McDonald's,Dining,27.95
27/01/2024,Zara,Clothing,62.37
27/01/2024,Starbucks,Dining,89.04
27/01/2024,Walgreens,Health,107.92
27/01/2024,CVS,Health,28.93
27/01/2024,Planet Fitness,Health,26.64
22/02/2024,CVS,Health,162.94
22/02/2024,Uniqlo,Clothing,123.15
22/02/2024,Trader Joe's,Groceries,56.96
22/02/2024,Uniqlo,Clothing,268.29
22/02/2024,Trader Joe's,Groceries,130.02
22/02/2024,Uniqlo,Clothing,30.73
22/02/2024,Walmart,Groceries,103.99
22/02/2024,Whole Foods,Groceries,85.78
22/02/2024,Planet Fitness,Health,55.08
22/02/2024,Zara,Clothing,53.13
22/02/2024,Trader Joe's,Groceries,199.35
22/02/2024,Samsung,Electronics,1434.85
22/02/2024,Delta Airlines,Travel,87.81
22/02/2024,Planet Fitness,Health,63.29
22/02/2024,McDonald's,Dining,89.7
25/03/2024,Whole Foods,Groceries,117.76
25/03/2024,Uniqlo,Clothing,94.29
25/03/2024,Walgreens,Health,188.06
25/03/2024,Airbnb,Travel,348.79
25/03/2024,Walgreens,Health,31.07
25/03/2024,Samsung,Electronics,193.45
25/03/2024,Trader Joe's,Groceries,108.59
25/03/2024,Uber,Travel,427.12
29/04/2024,H&M,Clothing,120.95
29/04/2024,Best Buy,Electronics,255.27
29/04/2024,Apple Store,Electronics,104.55
29/04/2024,CVS,Health,95.98
29/04/2024,Uber,Travel,498.23
29/04/2024,CVS,Health,50.94
29/04/2024,Walgreens,Health,178.77
29/04/2024,CVS,Health,58.18
29/04/2024,CVS,Health,42.06
29/04/2024,Airbnb,Travel,282.86
29/04/2024,Uber,Travel,217.83
29/04/2024,Uber,Travel,349.32
26/05/2024,Samsung,Electronics,170.68
26/05/2024,Uniqlo,Clothing,136.66
26/05/2024,Trader Joe's,Groceries,90.59
26/05/2024,CVS,Health,72.86
26/05/2024,Airbnb,Travel,98.27
26/05/2024,H&M,Clothing,246.95
26/05/2024,CVS,Health,150.71
26/05/2024,Trader Joe's,Groceries,62.3
26/05/2024,Chipotle,Dining,70.69
26/05/2024,CVS,Health,155.9
26/05/2024,Airbnb,Travel,229.4
26/05/2024,CVS,Health,143.21
26/05/2024,Chipotle,Dining,52.16
26/05/2024,Delta Airlines,Travel,123.37
28/06/2024,Zara,Clothing,104.22
28/06/2024,Delta Airlines,Travel,334.66
28/06/2024,Zara,Clothing,180.24
28/06/2024,Walmart,Groceries,114.11
28/06/2024,Chipotle,Dining,72.01
25/07/2024,Whole Foods,Groceries,20.7
25/07/2024,Zara,Clothing,266.91
25/07/2024,Walmart,Groceries,173.51
25/07/2024,Walgreens,Health,46.14
25/07/2024,Chipotle,Dining,28.64
23/08/2024,Zara,Clothing,135.12
